Coding System (Read),Codes,Description,Entity type,Category
Read,7920z00,Saphenous vein graft replacement coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7921,Other autograft replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7921000,Autograft replacement of one coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,792..11,Coronary artery bypass graft operations,res67: CVD_Read_Code,diagnostic
Read,7921100,Autograft replacement of two coronary arteries NEC,res67: CVD_Read_Code,diagnostic
Read,7921.11,Other autograft bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7921200,Autograft replacement of three coronary arteries NEC,res67: CVD_Read_Code,diagnostic
Read,7921300,Autograft replacement of four of more coronary arteries NEC,res67: CVD_Read_Code,diagnostic
Read,7921y00,Other autograft replacement of coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,7921z00,Other autograft replacement of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7922,Allograft replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7922000,Allograft replacement of one coronary artery,res67: CVD_Read_Code,diagnostic
Read,7922100,Allograft replacement of two coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7922.11,Allograft bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7922200,Allograft replacement of three coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7922300,Allograft replacement of four or more coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7922y00,Other specified allograft replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7922z00,Allograft replacement of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7923,Prosthetic replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7923000,Prosthetic replacement of one coronary artery,res67: CVD_Read_Code,diagnostic
Read,7923100,Prosthetic replacement of two coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7923.11,Prosthetic bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7923200,Prosthetic replacement of three coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7923300,Prosthetic replacement of four or more coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7923y00,Other specified prosthetic replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7923z00,Prosthetic replacement of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7924,Revision of bypass for coronary artery,res67: CVD_Read_Code,diagnostic
Read,7924000,Revision of bypass for one coronary artery,res67: CVD_Read_Code,diagnostic
Read,7924100,Revision of bypass for two coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7924200,Revision of bypass for three coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7924300,Revision of bypass for four or more coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7924400,Revision of connection of thoracic artery to coronary artery,res67: CVD_Read_Code,diagnostic
Read,7924500,Revision of implantation of thoracic artery into heart,res67: CVD_Read_Code,diagnostic
Read,7924y00,Other specified revision of bypass for coronary artery,res67: CVD_Read_Code,diagnostic
Read,7924z00,Revision of bypass for coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7925,Connection of mammary artery to coronary artery,res67: CVD_Read_Code,diagnostic
Read,7925000,Double anastomosis of mammary arteries to coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7925011,LIMA sequential anastomosis,res67: CVD_Read_Code,diagnostic
Read,7925012,RIMA sequential anastomosis,res67: CVD_Read_Code,diagnostic
Read,7925100,Double implant of mammary arteries into coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7925.11,Creation of bypass from mammary artery to coronary artery,res67: CVD_Read_Code,diagnostic
Read,7925200,Single anast mammary art to left ant descend coronary art,res67: CVD_Read_Code,diagnostic
Read,7925300,Single anastomosis of mammary artery to coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,7925311,LIMA single anastomosis,res67: CVD_Read_Code,diagnostic
Read,7925312,RIMA single anastomosis,res67: CVD_Read_Code,diagnostic
Read,7925400,Single implantation of mammary artery into coronary artery,res67: CVD_Read_Code,diagnostic
Read,7925y00,Connection of mammary artery to coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,7925z00,Connection of mammary artery to coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7926,Connection of other thoracic artery to coronary artery,res67: CVD_Read_Code,diagnostic
Read,7926000,Double anastom thoracic arteries to coronary arteries NEC,res67: CVD_Read_Code,diagnostic
Read,7926100,Double implant thoracic arteries into coronary arteries NEC,res67: CVD_Read_Code,diagnostic
Read,7926200,Single anastomosis of thoracic artery to coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,7926300,Single implantation thoracic artery into coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,7926y00,Connection of other thoracic artery to coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,7926z00,Connection of other thoracic artery to coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7927300,Transposition of coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,7927400,Exploration of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7927500,Open angioplasty of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7927y00,Other specified other open operation on coronary artery,res67: CVD_Read_Code,diagnostic
Read,7927z00,Other open operation on coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7928,Transluminal balloon angioplasty of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7928000,Percut transluminal balloon angioplasty one coronary artery,res67: CVD_Read_Code,diagnostic
Read,7928100,Percut translum balloon angioplasty mult coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7928.11,Percutaneous balloon coronary angioplasty,res67: CVD_Read_Code,diagnostic
Read,7928200,Percut translum balloon angioplasty bypass graft coronary a,res67: CVD_Read_Code,diagnostic
Read,7928300,Percut translum cutting balloon angioplasty coronary artery,res67: CVD_Read_Code,diagnostic
Read,7928y00,Transluminal balloon angioplasty of coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,7928z00,Transluminal balloon angioplasty of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,7929,Other therapeutic transluminal operations on coronary artery,res67: CVD_Read_Code,diagnostic
Read,7929000,Percutaneous transluminal laser coronary angioplasty,res67: CVD_Read_Code,diagnostic
Read,7929100,Percut transluminal coronary thrombolysis with streptokinase,res67: CVD_Read_Code,diagnostic
Read,7929111,Percut translum coronary thrombolytic therapy- streptokinase,res67: CVD_Read_Code,diagnostic
Read,7929200,Percut translum inject therap subst to coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,7929300,Rotary blade coronary angioplasty,res67: CVD_Read_Code,diagnostic
Read,7929400,Insertion of coronary artery stent,res67: CVD_Read_Code,diagnostic
Read,7929500,Insertion of drug-eluting coronary artery stent,res67: CVD_Read_Code,diagnostic
Read,7929600,Percutaneous transluminal atherectomy of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7929y00,Other therapeutic transluminal op on coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,7929z00,Other therapeutic transluminal op on coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,792A.00,Diagnostic transluminal operations on coronary artery,res67: CVD_Read_Code,diagnostic
Read,792Ay00,Diagnostic transluminal operation on coronary artery OS,res67: CVD_Read_Code,diagnostic
Read,792Az00,Diagnostic transluminal operation on coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,792B.00,Repair of coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,792B000,Endarterectomy of coronary artery NEC,res67: CVD_Read_Code,diagnostic
Read,792By00,Other specified repair of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792Bz00,Repair of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,792C.00,Other replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792C000,Replacement of coronary arteries using multiple methods,res67: CVD_Read_Code,diagnostic
Read,792Cy00,Other specified replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792Cz00,Replacement of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,792D.00,Other bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792Dy00,Other specified other bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792Dz00,Other bypass of coronary artery NOS,res67: CVD_Read_Code,diagnostic
Read,792y.00,Other specified operations on coronary artery,res67: CVD_Read_Code,diagnostic
Read,792z.00,Coronary artery operations NOS,res67: CVD_Read_Code,diagnostic
Read,793G.00,Perc translumin balloon angioplasty stenting coronary artery,res67: CVD_Read_Code,diagnostic
Read,793G000,Perc translum ball angio insert 1-2 drug elut stents cor art,res67: CVD_Read_Code,diagnostic
Read,793G100,Perc tran ball angio ins 3 or more drug elut stents cor art,res67: CVD_Read_Code,diagnostic
Read,793G200,Perc translum balloon angioplasty insert 1-2 stents cor art,res67: CVD_Read_Code,diagnostic
Read,793G300,Percutaneous cor balloon angiop 3 more stents cor art NEC,res67: CVD_Read_Code,diagnostic
Read,793Gy00,OS perc translumina balloon angioplast stenting coronary art,res67: CVD_Read_Code,diagnostic
Read,793Gz00,Perc translum balloon angioplasty stenting coronary art NOS,res67: CVD_Read_Code,diagnostic
Read,793H.00,Transluminal operations on cardiac conduit,res67: CVD_Read_Code,diagnostic
Read,793H000,Percutaneous transluminal balloon dilation cardiac conduit,res67: CVD_Read_Code,diagnostic
Read,7A54500,Rotary blade angioplasty,res67: CVD_Read_Code,diagnostic
Read,7A6G100,Peroperative angioplasty,res67: CVD_Read_Code,diagnostic
Read,7A6H300,Prosthetic graft patch angioplasty,res67: CVD_Read_Code,diagnostic
Read,7A6H400,Percutaneous transluminal angioplasty of vascular graft,res67: CVD_Read_Code,diagnostic
Read,7P24200,Delivery of rehabilitation for stroke,res67: CVD_Read_Code,diagnostic
Read,8CRB.00,Transient ischaemic attack clinical management plan,res67: CVD_Read_Code,diagnostic
Read,8HBJ.00,Stroke / transient ischaemic attack referral,res67: CVD_Read_Code,diagnostic
Read,8HHM.00,Ref to multidisciplinary stroke function improvement service,res67: CVD_Read_Code,diagnostic
Read,8HTQ.00,Referral to stroke clinic,res67: CVD_Read_Code,diagnostic
Read,9N0p.00,Seen in stroke clinic,res67: CVD_Read_Code,diagnostic
Read,9N4X.00,DNA - Did not attend stroke clinic,res67: CVD_Read_Code,diagnostic
Read,F423600,Amaurosis fugax,res67: CVD_Read_Code,diagnostic
Read,G30..00,Acute myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G300.00,Acute anterolateral infarction,res67: CVD_Read_Code,diagnostic
Read,G301.00,Other specified anterior myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G301000,Acute anteroapical infarction,res67: CVD_Read_Code,diagnostic
Read,G30..11,Attack - heart,res67: CVD_Read_Code,diagnostic
Read,G301100,Acute anteroseptal infarction,res67: CVD_Read_Code,diagnostic
Read,G30..12,Coronary thrombosis,res67: CVD_Read_Code,diagnostic
Read,G30..13,Cardiac rupture following myocardial infarction (MI),res67: CVD_Read_Code,diagnostic
Read,G30..14,Heart attack,res67: CVD_Read_Code,diagnostic
Read,G30..15,MI - acute myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G30..16,Thrombosis - coronary,res67: CVD_Read_Code,diagnostic
Read,G30..17,Silent myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G301z00,Anterior myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G302.00,Acute inferolateral infarction,res67: CVD_Read_Code,diagnostic
Read,G303.00,Acute inferoposterior infarction,res67: CVD_Read_Code,diagnostic
Read,G304.00,Posterior myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G305.00,Lateral myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G306.00,True posterior myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G307.00,Acute subendocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G307000,Acute non-Q wave infarction,res67: CVD_Read_Code,diagnostic
Read,G307100,Acute non-ST segment elevation myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G308.00,Inferior myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G309.00,Acute Q-wave infarct,res67: CVD_Read_Code,diagnostic
Read,G30A.00,Mural thrombosis,res67: CVD_Read_Code,diagnostic
Read,G30B.00,Acute posterolateral myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G30X.00,Acute transmural myocardial infarction of unspecif site,res67: CVD_Read_Code,diagnostic
Read,G30X000,Acute ST segment elevation myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G30y.00,Other acute myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G30y000,Acute atrial infarction,res67: CVD_Read_Code,diagnostic
Read,G30y100,Acute papillary muscle infarction,res67: CVD_Read_Code,diagnostic
Read,G30y200,Acute septal infarction,res67: CVD_Read_Code,diagnostic
Read,G30yz00,Other acute myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G30z.00,Acute myocardial infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G31..00,Other acute and subacute ischaemic heart disease,res67: CVD_Read_Code,diagnostic
Read,G310.00,Postmyocardial infarction syndrome,res67: CVD_Read_Code,diagnostic
Read,G310.11,Dressler's syndrome,res67: CVD_Read_Code,diagnostic
Read,G311.00,Preinfarction syndrome,res67: CVD_Read_Code,diagnostic
Read,G311100,Unstable angina,res67: CVD_Read_Code,diagnostic
Read,G311.11,Crescendo angina,res67: CVD_Read_Code,diagnostic
Read,G311.12,Impending infarction,res67: CVD_Read_Code,diagnostic
Read,G311.13,Unstable angina,res67: CVD_Read_Code,diagnostic
Read,G311.14,Angina at rest,res67: CVD_Read_Code,diagnostic
Read,G311200,Angina at rest,res67: CVD_Read_Code,diagnostic
Read,G311300,Refractory angina,res67: CVD_Read_Code,diagnostic
Read,G311400,Worsening angina,res67: CVD_Read_Code,diagnostic
Read,G311500,Acute coronary syndrome,res67: CVD_Read_Code,diagnostic
Read,G311z00,Preinfarction syndrome NOS,res67: CVD_Read_Code,diagnostic
Read,G312.00,Coronary thrombosis not resulting in myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G31y.00,Other acute and subacute ischaemic heart disease,res67: CVD_Read_Code,diagnostic
Read,G31y000,Acute coronary insufficiency,res67: CVD_Read_Code,diagnostic
Read,G31y100,Microinfarction of heart,res67: CVD_Read_Code,diagnostic
Read,G31y200,Subendocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,G31y300,Transient myocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,G31yz00,Other acute and subacute ischaemic heart disease NOS,res67: CVD_Read_Code,diagnostic
Read,G32..00,Old myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G32..11,Healed myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G32..12,Personal history of myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G33..00,Angina pectoris,res67: CVD_Read_Code,diagnostic
Read,G330.00,Angina decubitus,res67: CVD_Read_Code,diagnostic
Read,G330000,Nocturnal angina,res67: CVD_Read_Code,diagnostic
Read,G330z00,Angina decubitus NOS,res67: CVD_Read_Code,diagnostic
Read,G331.00,Prinzmetal's angina,res67: CVD_Read_Code,diagnostic
Read,G331.11,Variant angina pectoris,res67: CVD_Read_Code,diagnostic
Read,G332.00,Coronary artery spasm,res67: CVD_Read_Code,diagnostic
Read,G33z.00,Angina pectoris NOS,res67: CVD_Read_Code,diagnostic
Read,G33z000,Status anginosus,res67: CVD_Read_Code,diagnostic
Read,G33z100,Stenocardia,res67: CVD_Read_Code,diagnostic
Read,G33z200,Syncope anginosa,res67: CVD_Read_Code,diagnostic
Read,G33z300,Angina on effort,res67: CVD_Read_Code,diagnostic
Read,G33z500,Post infarct angina,res67: CVD_Read_Code,diagnostic
Read,G33z600,New onset angina,res67: CVD_Read_Code,diagnostic
Read,G33z700,Stable angina,res67: CVD_Read_Code,diagnostic
Read,G33zz00,Angina pectoris NOS,res67: CVD_Read_Code,diagnostic
Read,G344.00,Silent myocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,G34y.00,Other specified chronic ischaemic heart disease,res67: CVD_Read_Code,diagnostic
Read,G34y000,Chronic coronary insufficiency,res67: CVD_Read_Code,diagnostic
Read,G34y100,Chronic myocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,G34yz00,Other specified chronic ischaemic heart disease NOS,res67: CVD_Read_Code,diagnostic
Read,G34z.00,Other chronic ischaemic heart disease NOS,res67: CVD_Read_Code,diagnostic
Read,G35..00,Subsequent myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G350.00,Subsequent myocardial infarction of anterior wall,res67: CVD_Read_Code,diagnostic
Read,G351.00,Subsequent myocardial infarction of inferior wall,res67: CVD_Read_Code,diagnostic
Read,G353.00,Subsequent myocardial infarction of other sites,res67: CVD_Read_Code,diagnostic
Read,G35X.00,Subsequent myocardial infarction of unspecified site,res67: CVD_Read_Code,diagnostic
Read,G36..00,Certain current complication follow acute myocardial infarct,res67: CVD_Read_Code,diagnostic
Read,G360.00,Haemopericardium/current comp folow acut myocard infarct,res67: CVD_Read_Code,diagnostic
Read,G361.00,Atrial septal defect/curr comp folow acut myocardal infarct,res67: CVD_Read_Code,diagnostic
Read,G362.00,Ventric septal defect/curr comp fol acut myocardal infarctn,res67: CVD_Read_Code,diagnostic
Read,G363.00,Ruptur cardiac wall w'out haemopericard/cur comp fol ac MI,res67: CVD_Read_Code,diagnostic
Read,G364.00,Ruptur chordae tendinae/curr comp fol acute myocard infarct,res67: CVD_Read_Code,diagnostic
Read,G365.00,Rupture papillary muscle/curr comp fol acute myocard infarct,res67: CVD_Read_Code,diagnostic
Read,G366.00,Thrombosis atrium;auric append&vent/curr comp foll acute MI,res67: CVD_Read_Code,diagnostic
Read,G38..00,Postoperative myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G380.00,Postoperative transmural myocardial infarction anterior wall,res67: CVD_Read_Code,diagnostic
Read,G381.00,Postoperative transmural myocardial infarction inferior wall,res67: CVD_Read_Code,diagnostic
Read,G382.00,Postoperative transmural myocardial infarction other sites,res67: CVD_Read_Code,diagnostic
Read,G383.00,Postoperative transmural myocardial infarction unspec site,res67: CVD_Read_Code,diagnostic
Read,G384.00,Postoperative subendocardial myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,G38z.00,Postoperative myocardial infarction; unspecified,res67: CVD_Read_Code,diagnostic
Read,G501.00,Post infarction pericarditis,res67: CVD_Read_Code,diagnostic
Read,G6...00,Cerebrovascular disease,res67: CVD_Read_Code,diagnostic
Read,G61..00,Intracerebral haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G610.00,Cortical haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G611.00,Internal capsule haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G61..11,CVA - cerebrovascular accid due to intracerebral haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G61..12,Stroke due to intracerebral haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G612.00,Basal nucleus haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G613.00,Cerebellar haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G614.00,Pontine haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G615.00,Bulbar haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G616.00,External capsule haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G617.00,Intracerebral haemorrhage; intraventricular,res67: CVD_Read_Code,diagnostic
Read,G618.00,Intracerebral haemorrhage; multiple localized,res67: CVD_Read_Code,diagnostic
Read,G61X.00,Intracerebral haemorrhage in hemisphere; unspecified,res67: CVD_Read_Code,diagnostic
Read,G61X000,Left sided intracerebral haemorrhage; unspecified,res67: CVD_Read_Code,diagnostic
Read,G61X100,Right sided intracerebral haemorrhage; unspecified,res67: CVD_Read_Code,diagnostic
Read,G61z.00,Intracerebral haemorrhage NOS,res67: CVD_Read_Code,diagnostic
Read,G63..00,Precerebral arterial occlusion,res67: CVD_Read_Code,diagnostic
Read,G630.00,Basilar artery occlusion,res67: CVD_Read_Code,diagnostic
Read,G631.00,Carotid artery occlusion,res67: CVD_Read_Code,diagnostic
Read,G63..11,Infarction - precerebral,res67: CVD_Read_Code,diagnostic
Read,G631.12,Thrombosis; carotid artery,res67: CVD_Read_Code,diagnostic
Read,G632.00,Vertebral artery occlusion,res67: CVD_Read_Code,diagnostic
Read,G633.00,Multiple and bilateral precerebral arterial occlusion,res67: CVD_Read_Code,diagnostic
Read,G63y.00,Other precerebral artery occlusion,res67: CVD_Read_Code,diagnostic
Read,G63y000,Cerebral infarct due to thrombosis of precerebral arteries,res67: CVD_Read_Code,diagnostic
Read,G63y100,Cerebral infarction due to embolism of precerebral arteries,res67: CVD_Read_Code,diagnostic
Read,G63z.00,Precerebral artery occlusion NOS,res67: CVD_Read_Code,diagnostic
Read,G64..00,Cerebral arterial occlusion,res67: CVD_Read_Code,diagnostic
Read,G640.00,Cerebral thrombosis,res67: CVD_Read_Code,diagnostic
Read,G640000,Cerebral infarction due to thrombosis of cerebral arteries,res67: CVD_Read_Code,diagnostic
Read,G641.00,Cerebral embolism,res67: CVD_Read_Code,diagnostic
Read,G641000,Cerebral infarction due to embolism of cerebral arteries,res67: CVD_Read_Code,diagnostic
Read,G64..11,CVA - cerebral artery occlusion,res67: CVD_Read_Code,diagnostic
Read,G641.11,Cerebral embolus,res67: CVD_Read_Code,diagnostic
Read,G64..12,Infarction - cerebral,res67: CVD_Read_Code,diagnostic
Read,G64..13,Stroke due to cerebral arterial occlusion,res67: CVD_Read_Code,diagnostic
Read,G64z.00,Cerebral infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G64z000,Brainstem infarction,res67: CVD_Read_Code,diagnostic
Read,G64z100,Wallenberg syndrome,res67: CVD_Read_Code,diagnostic
Read,G64z.11,Brainstem infarction NOS,res67: CVD_Read_Code,diagnostic
Read,G64z111,Lateral medullary syndrome,res67: CVD_Read_Code,diagnostic
Read,G64z.12,Cerebellar infarction,res67: CVD_Read_Code,diagnostic
Read,G64z200,Left sided cerebral infarction,res67: CVD_Read_Code,diagnostic
Read,G64z300,Right sided cerebral infarction,res67: CVD_Read_Code,diagnostic
Read,G64z400,Infarction of basal ganglia,res67: CVD_Read_Code,diagnostic
Read,G65..00,Transient cerebral ischaemia,res67: CVD_Read_Code,diagnostic
Read,G651.00,Vertebral artery syndrome,res67: CVD_Read_Code,diagnostic
Read,G65..12,Transient ischaemic attack,res67: CVD_Read_Code,diagnostic
Read,G652.00,Subclavian steal syndrome,res67: CVD_Read_Code,diagnostic
Read,G653.00,Carotid artery syndrome hemispheric,res67: CVD_Read_Code,diagnostic
Read,G654.00,Multiple and bilateral precerebral artery syndromes,res67: CVD_Read_Code,diagnostic
Read,G65y.00,Other transient cerebral ischaemia,res67: CVD_Read_Code,diagnostic
Read,G65z.00,Transient cerebral ischaemia NOS,res67: CVD_Read_Code,diagnostic
Read,G65z100,Intermittent cerebral ischaemia,res67: CVD_Read_Code,diagnostic
Read,G65zz00,Transient cerebral ischaemia NOS,res67: CVD_Read_Code,diagnostic
Read,G66..00,Stroke and cerebrovascular accident unspecified,res67: CVD_Read_Code,diagnostic
Read,G660.00,Middle cerebral artery syndrome,res67: CVD_Read_Code,diagnostic
Read,G66..11,CVA unspecified,res67: CVD_Read_Code,diagnostic
Read,G66..12,Stroke unspecified,res67: CVD_Read_Code,diagnostic
Read,G66..13,CVA - Cerebrovascular accident unspecified,res67: CVD_Read_Code,diagnostic
Read,G663.00,Brain stem stroke syndrome,res67: CVD_Read_Code,diagnostic
Read,G664.00,Cerebellar stroke syndrome,res67: CVD_Read_Code,diagnostic
Read,G665.00,Pure motor lacunar syndrome,res67: CVD_Read_Code,diagnostic
Read,G666.00,Pure sensory lacunar syndrome,res67: CVD_Read_Code,diagnostic
Read,G667.00,Left sided CVA,res67: CVD_Read_Code,diagnostic
Read,G668.00,Right sided CVA,res67: CVD_Read_Code,diagnostic
Read,G676000,Cereb infarct due cerebral venous thrombosis; nonpyogenic,res67: CVD_Read_Code,diagnostic
Read,G677000,Occlusion and stenosis of middle cerebral artery,res67: CVD_Read_Code,diagnostic
Read,G677100,Occlusion and stenosis of anterior cerebral artery,res67: CVD_Read_Code,diagnostic
Read,G677200,Occlusion and stenosis of posterior cerebral artery,res67: CVD_Read_Code,diagnostic
Read,G677300,Occlusion and stenosis of cerebellar arteries,res67: CVD_Read_Code,diagnostic
Read,G677400,Occlusion+stenosis of multiple and bilat cerebral arteries,res67: CVD_Read_Code,diagnostic
Read,G681.00,Sequelae of intracerebral haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G682.00,Sequelae of other nontraumatic intracranial haemorrhage,res67: CVD_Read_Code,diagnostic
Read,G683.00,Sequelae of cerebral infarction,res67: CVD_Read_Code,diagnostic
Read,G68W.00,Sequelae/other + unspecified cerebrovascular diseases,res67: CVD_Read_Code,diagnostic
Read,G6W..00,Cereb infarct due unsp occlus/stenos precerebr arteries,res67: CVD_Read_Code,diagnostic
Read,Gyu3000,[X]Other forms of angina pectoris,res67: CVD_Read_Code,diagnostic
