SnomedCTConceptId,SnomedCTDescriptionId,Term,FSN/Preferred (1),Body region,,,,,,
202900007,311416012,[X]Other synovitis and tenosynovitis,,UNS,,,,,,
202900007,891131000006110,Synovitis/tenosynovitis,,UNS,,,,,,
202900007,311416012,Synovitis and tenosynovitis,1,UNS,,,,,,
202914007,311445014,Extensor tenosynovitis of wrist,1,WRT,,,,,,
202916009,311447018,Extensor tenosynovitis of thumb,1,FTB,,,,,,
202936005,311473011,"Ganglion and cyst of synovium, tendon and bursa",1,UNS,,,,,,
202936005,891251000006111,Ganglion/synov.cyst - knee,,UNS,,,,,,
202936005,891261000006113,Ganglion/synov.cyst - hip,,UNS,,,,,,
202936005,891291000006117,Ganglion/synov.cyst - elbow,,UNS,,,,,,
202936005,891311000006118,Ganglion/synov.cyst - multiple,,UNS,,,,,,
202936005,891321000006114,ganglion,,UNS,,,,,,
202936005,311474017,"Ganglion and cyst of synovium, tendon and bursa",1,UNS,,,,,,
202936005,891281000006115,Ganglion/synov.cyst - wrist,,UNS,,,,,,
202936005,311473011,Ganglion and synovial cyst,,UNS,,,,,,
202936005,891271000006118,Ganglion/synov.cyst - hand,,UNS,,,,,,
202936005,891241000006114,Ganglion/synov.cyst-ankle/foot,,UNS,,,,,,
202936005,891301000006116,Ganglion/synov.cyst - shoulder,,UNS,,,,,,
202942009,311482017,Ganglion of wrist,1,WRT,,,,,,
202942009,2920530014,Ganglion cyst of wrist,,WRT,,,,,,
202942009,990411000006114,Ganglion/synov.cyst - wrist,,WRT,,,,,,
203045001,311622011,Dupuytren's disease of palm,1,HND,,,,,,
203045001,2475648019,Palmar fibromatosis,,HND,,,,,,
203045001,2475649010,Palmar fascial fibromatosis,,HND,,,,,,
203045001,2840256012,Dupuytren disease of palm,,HND,,,,,,
203082005,311662010,Fibromyalgia,1,MSW,,,,,,
203095000,311681019,Spasm of back muscles,1,BCK,,,,,,
203131005,311744014,Tender heel pad,1,FOT,,,,,,
203509009,312238013,Clavicle pain,1,SHD,,,,,,
203534009,312268016,Acquired pes planus,1,FOT,,,,,,
203534009,312268016,Talipes planus - acquired,,FOT,,,,,,
203601000,312358011,Acquired unequal leg length,1,LEG,,,,,,
203638000,312419019,Kyphoscoliosis and scoliosis,1,TXS/BCK,,,,,,
203638000,892671000006111,Kyphoscoliosis/scoliosis-acqu.,,TXS/BCK,,,,,,
203639008,312420013,Idiopathic scoliosis,1,BCK,,,,,,
203645000,312427011,Compensatory scoliosis,,BCK,,,,,,
203645000,312426019,Postural scoliosis,1,BCK,,,,,,
203681002,312465016,Acquired spondylolisthesis,1,BCK,,,,,,
20511007,34514019,Fracture of hand bone,,HND,,,,,,
20511007,34511010,Fracture of hand,1,HND,,,,,,
20511007,480728016,Fracture of bone of hand,,HND,,,,,,
207940009,318437014,"Closed fracture thoracic vertebra, wedge",,TXS,,,,,,
207957008,895291000006119,#Lumbar spine - no cord lesion,,BCK,,,,,,
207957008,318454018,Closed fracture lumbar vertebra,1,BCK,,,,,,
207959006,318456016,"Closed fracture lumbar vertebra, wedge",1,BCK,,,,,,
208145002,318654011,Fracture or disruption of pelvis,1,HIP,,,,,,
208165009,318674016,"Closed fracture pelvis, single pubic ramus",,HIP,,,,,,
208166005,318675015,Closed fracture pelvis multiple pubic rami - stable,1,HIP,,,,,,
208240004,318751013,"Closed fracture proximal humerus, neck",,ARM/SHD,,,,,,
208242007,318753011,"Closed fracture proximal humerus, greater tuberosity",1,ARM,,,,,,
208294009,318815013,"Closed fracture olecranon, extra-articular",1,ELB,,,,,,
208325003,318857019,Closed fracture radial styloid,1,WRT,,,,,,
208388003,318936014,Fracture at wrist and hand level,,WRT/HND,,,,,,
208388003,1489807015,Fracture at wrist and/or hand level,1,WRT/HND,,,,,,
208393000,318941018,Fracture of metacarpal bone,1,WRT/HND,,,,,,
208393000,318943015,Hand fracture - metacarpal bone,,WRT/HND,,,,,,
208393000,989511000006117,#Metacarpal bone NOS,,WRT/HND,,,,,,
208393000,895621000006119,#Metacarpal bones,,WRT/HND,,,,,,
208393000,318942013,Fracture of metacarpus,,WRT/HND,,,,,,
208394006,318944014,Closed fracture of metacarpal bone(s),,HND,,,,,,
208394006,2837251018,Closed fracture of metacarpal bone,1,HND,,,,,,
208399001,318949016,Closed fracture finger metacarpal neck,1,HND,,,,,,
208401007,318951017,Closed fracture finger metacarpal,1,HND,,,,,,
208430000,895661000006113,#Phalanx of thumb,,FTB,,,,,,
208430000,895671000006118,#Phalanx of finger,,FTB,,,,,,
208430000,318985016,Closed fracture of one or more phalanges of hand,1,FTB,,,,,,
208444006,318999017,Closed fracture finger proximal phalanx,1,FTB,,,,,,
208450001,319005013,Closed fracture finger middle phalanx,1,FTB,,,,,,
208634001,319227014,Closed fracture distal tibia,1,LEG,,,,,,
208687001,319296011,Closed fracture metatarsal base,1,FOT,,,,,,
208710000,319319019,"Closed fracture proximal phalanx, toe",1,TOE,,,,,,
208712008,319321012,"Closed fracture distal phalanx, toe",1,TOE,,,,,,
208719004,319328018,Fracture of great toe,1,TOE,,,,,,
2089002,4596013,Paget's disease of bone,1,UNS,,,,,,
2089002,4595012,Osteitis deformans,,UNS,,,,,,
2089002,892311000006114,Osteitis deformans - Paget's,,UNS,,,,,,
2089002,2920950017,Pagets disease of bone,,UNS,,,,,,
208916003,319560013,"Acute meniscal tear, medial, posterior horn",,KNE,,,,,,
208921000,319565015,"Acute meniscal tear, lateral",,KNE,,,,,,
208921000,896031000006119,Disl.knee + lat. meniscus tear,,KNE,,,,,,
209238002,319934016,Closed fracture dislocation shoulder joint,1,SHD,,,,,,
209354002,320052014,Closed fracture dislocation foot,1,FOT,,,,,,
209409002,320110018,Sprains and strains of joints and adjacent muscles,1,UNS,,,,,,
209409002,896171000006115,Dislocations/sprains/strains,,UNS,,,,,,
209436000,320145014,Sprain of wrist and hand,,WRT/HND,,,,,,
209436000,1489813012,Sprain of wrist and/or hand,1,WRT/HND,,,,,,
209436000,896221000006114,Sprain - hand,,WRT/HND,,,,,,
209436000,896231000006112,Sprain - wrist,,WRT/HND,,,,,,
209520004,320247010,"Partial tear, knee, anterior cruciate ligament",,KNE,,,,,,
209529003,320258018,Sprain of ankle and foot,,ANK/FOT,,,,,,
209529003,1489814018,Sprain of ankle and/or foot,1,ANK/FOT,,,,,,
209532000,320262012,"Sprain, ankle joint, lateral",1,ANK ,,,,,,
209557005,320295018,Neck sprain,1,NCK,,,,,,
209557005,896411000006117,Sprained neck,,NCK,,,,,,
209557005,2475706016,Cervical sprain,,NCK,,,,,,
209565008,320307018,Lumbar sprain,1,BCK,,,,,,
209565008,320308011,Lumbar back sprain,,BCK,,,,,,
209574005,320319014,Pulled back muscle,1,BCK,,,,,,
209629006,320377019,"Complete tear, knee, anterior cruciate ligament",,KNE,,,,,,
209812006,896501000006119,Sprained symphisis pubis,,HIP,,,,,,
209812006,2475708015,Sprain of symphysis pubis,,HIP,,,,,,
209812006,320569019,"Sprain, symphysis pubis",1,HIP,,,,,,
21351003,895901000006119,#Phalanges of foot - toe,,TOE,,,,,,
21351003,35860018,Fracture of phalanx of foot,1,TOE,,,,,,
21351003,2956777012,Fracture of phalanx of toe,,TOE,,,,,,
21351003,1222629012,Toe fracture,,TOE,,,,,,
21351003,35863016,Fracture of toe,,TOE,,,,,,
21698002,36405012,Open fracture of phalanx of finger,1,FTB,,,,,,
21698002,36408014,Open fracture of finger,,FTB,,,,,,
21794005,36573015,de Quervain's disease,,WRT,,,,,,
21794005,36572013,Radial styloid tenosynovitis,1,WRT,,,,,,
221695002,334283017,Achilles bursitis,1,ANK/FOT,,,,,,
221695002,334284011,Achillobursitis,,ANK/FOT,,,,,,
221695002,334285012,Albert's syndrome,,ANK/FOT,,,,,,
221695002,334288014,Swediaur's disease,,ANK/FOT,,,,,,
221695002,2162241012,Capped hock,,ANK/FOT,,,,,,
221695002,3526422019,Bursitis of calcaneal tendon bursa,,ANK/FOT,,,,,,
22193007,37256012,Degenerative joint disease of hand,1,HND,,,,,,
22193007,1784870010,Osteoarthritis - hand joint,,HND,,,,,,
22193007,2871181018,Osteoarthrosis of hand,,HND,,,,,,
228158008,1222975018,Impaired walking,,UNS,,,,,,
228158008,342179011,Walking disability,,UNS,,,,,,
22817005,896351000006111,Sprain - Achilles tendon,,ANK/LEG,,,,,,
22817005,38304015,Strain of Achilles tendon,1,ANK/LEG,,,,,,
22878006,1222991015,"Contusion, knee",,KNE,,,,,,
22878006,38400013,Contusion of knee,1,KNE,,,,,,
22878006,1222992010,Superficial bruising of knee,,KNE,,,,,,
23056005,38729011,Sciatic neuralgia,,BCK/LEG,,,,,,
23056005,38728015,Neuralgia-neuritis of sciatic nerve,,BCK/LEG,,,,,,
23056005,1223030013,Sciatica neuralgia,,BCK/LEG,,,,,,
23056005,38727013,Sciatica,1,BCK/LEG,,,,,,
23382007,39246018,Stress fracture,1,UNS,,,,,,
23382007,1223079017,[Q] Stress fracture,,UNS,,,,,,
23382007,1223081015,Fatigue fracture,,UNS,,,,,,
23406007,1223089018,Arm fracture,,ARM,,,,,,
23406007,1223088014,Fracture of bone of upper limb,,ARM,,,,,,
23406007,39287017,Fracture of upper limb,1,ARM,,,,,,
23406007,39290011,Fracture of arm,,ARM,,,,,,
23482006,39426013,Avulsion fracture,1,UNS,,,,,,
23482006,1223103018,[Q] Avulsion,,UNS,,,,,,
235231000119100,3004523014,Bone spur,,UNS,,,,,,
235231000119100,3004408018,Osteophyte of bone,1,UNS,,,,,,
23680005,39756015,"[X]Other enthesopathies, not elsewhere classified",,UNS,,,,,,
23680005,39756015,Enthesopathy,1,UNS,,,,,,
239720000,359177015,Tear of cartilage of knee,,KNE,,,,,,
239720000,359179017,Torn meniscus,,KNE,,,,,,
239720000,359176012,Tear of meniscus of knee,1,KNE,,,,,,
239732001,359206015,Patellofemoral disorder,,KNE,,,,,,
239732001,359207012,Disorder of patellofemoral joint,1,KNE,,,,,,
239732001,359205016,PFJ - Patellofemoral joint disorder,,KNE,,,,,,
239733006,359209010,AKP - Anterior knee pain,,KNE,,,,,,
239733006,359208019,Anterior knee pain,1,KNE,,,,,,
239863005,1839121000006117,Osteoarthritis of spinal facet joint,1,SPN,,,,,,
239863005,2842018014,Degenerative arthropathy of spinal facet joint,,SPN,,,,,,
239863005,359402016,Osteoarthritis of spinal facet joint,1,SPN,,,,,,
239863005,2535940012,Degenerative joint disease of spinal facet joint,,SPN,,,,,,
239865003,1784933017,Degenerative joint disease of acromioclavicular joint,,SHD,,,,,,
239865003,359408017,Osteoarthritis of acromioclavicular joint,1,SHD,,,,,,
239865003,359407010,OA - Osteoarthritis of acromioclavicular joint,,SHD,,,,,,
239866002,2535941011,Degenerative joint disease of elbow,,ELB,,,,,,
239866002,359410015,OA - Osteoarthritis of elbow,,ELB,,,,,,
239866002,359409013,Osteoarthritis of elbow,1,ELB,,,,,,
239867006,359412011,Osteoarthritis of wrist,1,WRT,,,,,,
239867006,359411016,OA - Osteoarthritis of wrist,,WRT,,,,,,
239867006,1784935012,Degenerative joint disease of wrist,,WRT,,,,,,
239868001,359413018,OA - Osteoarthritis of joint of finger,,FTB,,,,,,
239868001,1784936013,Degenerative joint disease of finger,,FTB,,,,,,
239868001,359414012,Osteoarthritis of finger joint,1,FTB,,,,,,
239868001,2920945011,Osteoarthritis of finger,,FTB,,,,,,
239872002,1784940016,Degenerative joint disease of hip,,HIP,,,,,,
239872002,359419019,Osteoarthritis of hip,1,HIP,,,,,,
239872002,359418010,OA - Osteoarthritis of hip,,HIP,,,,,,
239873007,2912953014,Gonarthrosis,,KNE,,,,,,
239873007,359421012,OA - Osteoarthritis of knee,,KNE,,,,,,
239873007,1954201000006110,Osteoarthritis of knee,1,KNE,,,,,,
239873007,359420013,Osteoarthritis of knee,1,KNE,,,,,,
239873007,3447232019,Knee DJD (degenerative joint disease),,KNE,,,,,,
239873007,1784941017,Degenerative joint disease of knee,,KNE,,,,,,
239874001,359423010,Osteoarthritis of ankle,1,ANK ,,,,,,
239874001,1784943019,Degenerative joint disease of ankle,,ANK ,,,,,,
239874001,359422017,OA - Osteoarthritis of ankle,,ANK ,,,,,,
239877008,2983768015,Osteoarthritis of first metatarsophalangeal joint,1,FOT/TOE,,,,,,
239877008,2983771011,OA - Osteoarthritis of first metatarsophalangeal joint,,FOT/TOE,,,,,,
239877008,2269071000000110,Osteoarthritis of first MTPJ (metatarsophalangeal joint),,FOT/TOE,,,,,,
239877008,2983782015,Degenerative joint disease of first metatarsophalangeal joint,,FOT/TOE,,,,,,
239878003,2535944015,Degenerative joint disease of toe joint,,TOE,,,,,,
239878003,359430016,OA - Osteoarthritis of toe joint,,TOE,,,,,,
239878003,359429014,Osteoarthritis of toe joint,1,TOE,,,,,,
