SNOMED-CT code,SNOMED-CT term
190368000,"Type I diabetes mellitus with ulcer (disorder)"
190369008,"Type I diabetes mellitus with gangrene (disorder)"
190370009,"Type I diabetes mellitus with retinopathy (disorder)"
190371008,"Type I diabetes mellitus - poor control (disorder)"
190372001,"Type I diabetes mellitus maturity onset (disorder)"
190382000,"Other specified diabetes mellitus with multiple complications (disorder)"
190383005,"Unspecified diabetes mellitus with multiple complications (disorder)"
190385003,"Type II diabetes mellitus with renal complications (disorder)"
190386002,"Type II diabetes mellitus with ophthalmic complications (disorder)"
190387006,"Type II diabetes mellitus with neurological complications (disorder)"
190388001,"Type II diabetes mellitus with multiple complications (disorder)"
190389009,"Type II diabetes mellitus with ulcer (disorder)"
190390000,"Type II diabetes mellitus with gangrene (disorder)"
190391001,"Type II diabetes mellitus with retinopathy (disorder)"
190392008,"Type II diabetes mellitus - poor control (disorder)"
190405001,"Malnutrition-related diabetes mellitus with coma (disorder)"
190406000,"Malnutrition-related diabetes mellitus with ketoacidosis (disorder)"
190407009,"Malnutrition-related diabetes mellitus with renal complications (disorder)"
190408004,"Malnutrition-related diabetes mellitus with ophthalmic complications (disorder)"
190409007,"Malnutrition-related diabetes mellitus with neurological complications (disorder)"
190410002,"Malnutrition-related diabetes mellitus with peripheral circulatory complications (disorder)"
190411003,"Malnutrition-related diabetes mellitus with multiple complications (disorder)"
190412005,"Malnutrition-related diabetes mellitus without complications (disorder)"
190416008,"Steroid-induced diabetes mellitus without complication (disorder)"
190417004,"Diabetes mellitus with other specified manifestation (disorder)"
190418009,"Diabetes mellitus, juvenile type, with other specified manifestation (disorder)"
190419001,"Diabetes mellitus, adult onset, with other specified manifestation (disorder)"
190420007,"Other specified diabetes mellitus with other specified complications (disorder)"
190421006,"Diabetes mellitus NOS with other specified manifestation (disorder)"
190422004,"Diabetes mellitus with unspecified complication (disorder)"
190423009,"Diabetes mellitus, juvenile type, with unspecified complication (disorder)"
190424003,"Diabetes mellitus, adult onset, with unspecified complication (disorder)"
190425002,"Other specified diabetes mellitus with unspecified complications (disorder)"
190426001,"Diabetes mellitus NOS with unspecified complication (disorder)"
190430003,"Hypoglycemic coma NOS (disorder)"
190447002,"Steroid-induced diabetes (disorder)"
191045007,"[X]Other specified diabetes mellitus (disorder)"
191046008,"[X]Malnutrition-related diabetes mellitus with other specified complications (disorder)"
191047004,"[X]Malnutrition-related diabetes mellitus with unspecified complications (disorder)"
191048009,"[X]Unspecified diabetes mellitus with renal complications (disorder)"
193141005,"Diabetic mononeuritis multiplex (disorder)"
193156001,"Diabetic mononeuritis NOS (disorder)"
193183000,"Acute painful diabetic neuropathy (disorder)"
193184006,"Chronic painful diabetic neuropathy (disorder)"
193185007,"Asymptomatic diabetic neuropathy (disorder)"
193349004,"Preproliferative diabetic retinopathy (disorder)"
193350004,"Advanced diabetic maculopathy (disorder)"
193353002,"Diabetic retinopathy NOS (disorder)"
193370005,"Proliferative retinopathy due to sickle cell disease (disorder)"
193489006,"Diabetic iritis (disorder)"
197605007,"Nephrotic syndrome in diabetes mellitus (disorder)"
199223000,"Diabetes mellitus during pregnancy, childbirth and the puerperium (disorder)"
199224006,"Diabetes mellitus - unspecified whether during pregnancy or the puerperium (disorder)"
199225007,"Diabetes mellitus during pregnancy - baby delivered (disorder)"
199226008,"Diabetes mellitus in the puerperium - baby delivered during current episode of care (disorder)"
199227004,"Diabetes mellitus during pregnancy - baby not yet delivered (disorder)"
199228009,"Diabetes mellitus in the pueperium - baby delivered during previous episode of care (disorder)"
199229001,"Pre-existing type 1 diabetes mellitus (disorder)"
199230006,"Pre-existing type 2 diabetes mellitus (disorder)"
199231005,"Pre-existing malnutrition-related diabetes mellitus (disorder)"
199234002,"Diabetes mellitus during pregnancy, childbirth or the puerperium NOS (disorder)"
200505002,"[X]Pre-existing diabetes mellitus, unspecified (disorder)"
200687002,"Cellulitis in diabetic foot (disorder)"
201250006,"Ischemic ulcer diabetic foot (disorder)"
201251005,"Neuropathic diabetic ulcer - foot (disorder)"
201252003,"Mixed diabetic ulcer - foot (disorder)"
201724008,"Diabetic neuropathic arthropathy (disorder)"
205813009,"Carpenter's syndrome (disorder)"
230572002,"Diabetic neuropathy (disorder)"
230573007,"Diabetic distal sensorimotor polyneuropathy (disorder)"
230574001,"Diabetic acute painful polyneuropathy (disorder)"
230575000,"Diabetic chronic painful polyneuropathy (disorder)"
230576004,"Diabetic asymmetric polyneuropathy (disorder)"
230577008,"Diabetic mononeuropathy (disorder)"
230578003,"Diabetic truncal radiculopathy (disorder)"
230579006,"Diabetic thoracic radiculopathy (disorder)"
230796005,"Non-diabetic hypoglycemic coma (disorder)"
232019003,"Visually threatening diabetic retinopathy (disorder)"
232020009,"Diabetic maculopathy (disorder)"
232021008,"Proliferative diabetic retinopathy new vessels on disc (disorder)"
232022001,"Proliferative diabetic retinopathy with new vessels elsewhere than on disc (disorder)"
232023006,"Diabetic traction retinal detachment (disorder)"
236499007,"Microalbuminuric diabetic nephropathy (disorder)"
236500003,"Proteinuric diabetic nephropathy (disorder)"
237599002,"Insulin treated type 2 diabetes mellitus (disorder)"
237600004,"Malnutrition-related diabetes mellitus - fibrocalculous (disorder)"
237601000,"Secondary endocrine diabetes mellitus (disorder)"
237602007,"Metabolic syndrome X (disorder)"
237603002,"Transitory neonatal diabetes mellitus (disorder)"
237604008,"Diabetes mellitus autosomal dominant type II (disorder)"
237612000,"Photomyoclonus, diabetes mellitus, deafness, nephropathy and cerebral dysfunction (disorder)"
237613005,"Hyperproinsulinemia (disorder)"
237617006,"Megaloblastic anemia, thiamine-responsive, with diabetes mellitus and sensorineural deafness (disorder)"
237618001,"Insulin-dependent diabetes mellitus secretory diarrhea syndrome (disorder)"
237619009,"Diabetes-deafness syndrome maternally transmitted (disorder)"
237620003,"Abnormal metabolic state in diabetes mellitus (disorder)"
237621004,"Diabetic severe hyperglycemia (disorder)"
237622006,"Poor glycemic control (disorder)"
237623001,"Acute hyperglycemia (disorder)"
237627000,"Pregnancy and type 2 diabetes mellitus (disorder)"
237632004,"Hypoglycemic event in diabetes (disorder)"
237633009,"Hypoglycemic state in diabetes (disorder)"
237634003,"Somogyi phenomenon (disorder)"
237635002,"Nocturnal hypoglycemia (disorder)"
237636001,"Recurrent severe hypoglycemia (disorder)"
237651005,"Insulin resistance - type A (disorder)"
237652003,"Insulin resistance - type B (disorder)"
238981002,"Soft tissue complication of diabetes mellitus (disorder)"
238982009,"Diabetic dermopathy (disorder)"
238983004,"Diabetic thick skin syndrome (disorder)"
238984005,"Diabetic rubeosis (disorder)"
267379000,"Diabetes mellitus, juvenile type, with no mention of complication (disorder)"
267380002,"Diabetes mellitus, adult onset, with no mention of complication (disorder)"
267381003,"Diabetes mellitus with renal manifestation (disorder)"
267382005,"Diabetes mellitus with neurological manifestation (disorder)"
267383000,"Diabetes mellitus with peripheral circulatory disorder (disorder)"
267384006,"Hypoglycemic coma (disorder)"
267474009,"Diabetes with other complications (disorder)"
267604001,"Myasthenic syndrome due to diabetic amyotrophy (disorder)"
274589008,"[EDTA] Diabetes Type I (insulin dependent) associated with renal failure (disorder)"
274590004,"[EDTA] Diabetes Type II (non-insulin-dependent) associated with renal failure (disorder)"
275522008,"Diabetes mellitus with gangrene (disorder)"
275918005,"Unstable diabetes (disorder)"
276560009,"Small for gestation neonatal diabetes mellitus (disorder)"
280137006,"Diabetic foot (disorder)"
285369007,"Congenital lipoatrophic diabetes (disorder)"
286912007,"Diabetes with ketoacidosis - no coma (disorder)"
290002008,"Brittle type I diabetes mellitus (finding)"
308105005,"On examination - Right diabetic foot at risk (disorder)"
308106006,"On examination - Left diabetic foot at risk (disorder)"
309426007,"Diabetic glomerulopathy (disorder)"
310387003,"Diabetic intracapillary glomerulosclerosis (disorder)"
310505005,"Diabetic hyperosmolar non-ketotic state (disorder)"
311366001,"Kimmelstiel-Wilson syndrome (disorder)"
311782002,"Advanced diabetic retinal disease (disorder)"
312903003,"Mild non-proliferative diabetic retinopathy (disorder)"
312904009,"Moderate nonproliferative diabetic retinopathy (disorder)"
312905005,"Severe nonproliferative diabetic retinopathy (disorder)"
312906006,"Proliferative diabetic retinopathy - non high risk (disorder)"
312907002,"Proliferative diabetic retinopathy - high risk (disorder)"
312908007,"Proliferative diabetic retinopathy - quiescent (disorder)"
312909004,"Proliferative diabetic retinopathy - iris neovascularization (disorder)"
312910009,"Diabetic vitreous hemorrhage (disorder)"
312912001,"Diabetic macular edema (disorder)"
313435000,"Type I diabetes mellitus without complication (disorder)"
313436004,"Type II diabetes mellitus without complication (disorder)"
314010006,"Diffuse diabetic maculopathy (disorder)"
314011005,"Focal diabetic maculopathy (disorder)"
314014002,"Ischemic diabetic maculopathy (disorder)"
314015001,"Mixed diabetic maculopathy (disorder)"
314368001,"Type I diabetes mellitus with mononeuropathy (disorder)"
314369009,"Type I diabetes mellitus with polyneuropathy (disorder)"
314370005,"Type II diabetes mellitus with mononeuropathy (disorder)"
314371009,"Type II diabetes mellitus with polyneuropathy (disorder)"
314377008,"Type I diabetes mellitus with nephropathy (disorder)"
314378003,"Type II diabetes mellitus with nephropathy (disorder)"
314537004,"Diabetic optic papillopathy (disorder)"
314771006,"Type I diabetes mellitus with hypoglycemic coma (disorder)"
314772004,"Type II diabetes mellitus with hypoglycemic coma (disorder)"
314887002,"Type I diabetes mellitus with diabetic cataract (disorder)"
314888007,"Type II diabetes mellitus with diabetic cataract (disorder)"
314892000,"Type I diabetes mellitus with peripheral angiopathy (disorder)"
314893005,"Type I diabetes mellitus with arthropathy (disorder)"
314894004,"Type I diabetes mellitus with neuropathic arthropathy (disorder)"
314902007,"Type 2 diabetes mellitus with peripheral angiopathy (disorder)"
314903002,"Type II diabetes mellitus with arthropathy (disorder)"
314904008,"Type II diabetes mellitus with neuropathic arthropathy (disorder)"
359611005,"Diabetic neuropathy with neurologic complication (disorder)"
359638003,"NIDDM in nonobese (disorder)"
359642000,"Diabetes mellitus type 2 in nonobese (disorder)"
359939009,"Maternal diabetes mellitus (disorder)"
359964007,"Maternal gestational diabetes mellitus (disorder)"
361216007,"Diabetic femoral mononeuropathy (disorder)"
371054002,"Type I diabetes mellitus with complication (disorder)"
371055001,"Type I diabetes mellitus with ketoacidosis (disorder)"
371056000,"Type II diabetes mellitus with complication (disorder)"
371086007,"Diabetes mellitus with skin ulcer (disorder)"
372069003,"Diabetes mellitus with complication (disorder)"
390834004,"Nonproliferative diabetic retinopathy (disorder)"
391178000,"High risk non proliferative diabetic retinopathy (disorder)"
395204000,"Hyperosmolar non-ketotic state in type 2 diabetes mellitus (disorder)"
398140007,"Somogyi phenomenon (disorder)"
399862001,"Proliferative diabetic retinopathy - high risk with no macular edema (disorder)"
399863006,"Very severe nonproliferative diabetic retinopathy with no macular edema (disorder)"
399864000,"Diabetic macular edema not clinically significant (disorder)"
399865004,"Very severe proliferative diabetic retinopathy (disorder)"
399866003,"Diabetic retinal venous beading (disorder)"
399868002,"Diabetic intraretinal microvascular anomaly (disorder)"
399869005,"High risk proliferative diabetic retinopathy not amenable to photocoagulation (disorder)"
399870006,"Non-high-risk proliferative diabetic retinopathy with no macular edema (disorder)"
399871005,"Visually threatening diabetic retinopathy (disorder)"
399872003,"Severe nonproliferative diabetic retinopathy with clinically significant macular edema (disorder)"
399873008,"Severe nonproliferative diabetic retinopathy with no macular edema (disorder)"
399874002,"Proliferative diabetic retinopathy - high risk with clinically significant macular edema (disorder)"
399875001,"Non-high-risk proliferative diabetic retinopathy with clinically significant macular edema (disorder)"
399876000,"Very severe nonproliferative diabetic retinopathy (disorder)"
399877009,"Very severe nonproliferative diabetic retinopathy with clinically significant macular edema (disorder)"
401087005,"Diabetes mellitus with persistent microalbuminuria (disorder)"
401088000,"Diabetes mellitus with persistent proteinuria (disorder)"
401109007,"Type 1 diabetes mellitus with persistent proteinuria (disorder)"
401110002,"Type 1 diabetes mellitus with persistent microalbuminuria (disorder)"
401111003,"Type 2 diabetes mellitus with persistent proteinuria (disorder)"
401112005,"Type 2 diabetes mellitus with persistent microalbuminuria (disorder)"
403423006,"Congenital total lipoatrophy (disorder)"
408287009,"Type 1 diabetes mellitus with exudative maculopathy (disorder)"
408409007,"O/E - right eye background diabetic retinopathy (disorder)"
408410002,"O/E - left eye background diabetic retinopathy (disorder)"
408411003,"O/E - right eye preproliferative diabetic retinopathy (disorder)"
408412005,"O/E - left eye preproliferative diabetic retinopathy (disorder)"
408413000,"O/E - right eye proliferative diabetic retinopathy (disorder)"
408414006,"O/E - left eye proliferative diabetic retinopathy (disorder)"
408415007,"O/E - right eye diabetic maculopathy (disorder)"
408416008,"O/E - left eye diabetic maculopathy (disorder)"
408417004,"Type 2 diabetes mellitus with exudative maculopathy (disorder)"
408539000,"Insulin autoimmune syndrome (disorder)"
408540003,"Diabetes mellitus caused by non-steroid drugs (disorder)"
408660003,"Type II diabetes mellitus with ketoacidosis (disorder)"
413183008,"Diabetes mellitus caused by non-steroid drugs without complication (disorder)"
414892004,"O/E - left eye clinically significant macular oedema (disorder)"
414894003,"O/E - left eye stable treated proliferative diabetic retinopathy (disorder)"
414908005,"O/E - right eye clinically significant macular oedema (disorder)"
414910007,"O/E - right eye stable treated proliferative diabetic retinopathy (disorder)"
417677008,"O/E - sight threatening diabetic retinopathy (disorder)"
420270002,"Ketoacidosis in type I diabetes mellitus (disorder)"
420279001,"Renal disorder due to type 2 diabetes mellitus (disorder)"
420414003,"Multiple complications of type II diabetes mellitus (disorder)"
420422005,"Ketoacidosis in diabetes mellitus (disorder)"
420436000,"Mononeuropathy associated with type II diabetes mellitus (disorder)"
420486006,"Exudative maculopathy associated with type I diabetes mellitus (disorder)"
420491007,"Gestational diabetes mellitus, class H (disorder)"
420514000,"Persistent proteinuria associated with type I diabetes mellitus (disorder)"
420662003,"Coma associated with diabetes mellitus (disorder)"
420683009,"Neurological disorder associated with malnutrition-related diabetes mellitus (disorder)"
420715001,"Persistent microalbuminuria associated with type II diabetes mellitus (disorder)"
420738003,"Gestational diabetes mellitus, class T (disorder)"
420756003,"Cataract of eye due to diabetes mellitus type 2 (disorder)"
420789003,"Retinopathy co-occurrent and due to type 1 diabetes mellitus (disorder)"
420918009,"Mononeuropathy associated with type I diabetes mellitus (disorder)"
420989005,"Gestational diabetes mellitus, class R (disorder)"
420996007,"Coma associated with malnutrition-related diabetes mellitus (disorder)"
421075007,"Ketoacidotic coma in type I diabetes mellitus (disorder)"
421164006,"Hypoglycemic coma in type II diabetes mellitus (disorder)"
421165007,"Diabetic oculopathy associated with type I diabetes mellitus (disorder)"
421223006,"Gestational diabetes mellitus, class F (disorder)"
421256007,"Ophthalmic complication of malnutrition-related diabetes mellitus (disorder)"
421305000,"Persistent microalbuminuria associated with type I diabetes mellitus (disorder)"
421326000,"Neurologic disorder associated with type II diabetes mellitus (disorder)"
421365002,"Peripheral circulatory disorder associated with type I diabetes mellitus (disorder)"
421389009,"Gestational diabetes mellitus, class C (disorder)"
421437000,"Hypoglycemic coma in type I diabetes mellitus (disorder)"
421443003,"Gestational diabetes mellitus, class D (disorder)"
421468001,"Neurological disorder associated with type I diabetes mellitus (disorder)"
421707005,"Polyneuropathy associated with type II diabetes mellitus (disorder)"
421725003,"Hypoglycemic coma in diabetes mellitus (disorder)"
421750000,"Ketoacidosis in type II diabetes mellitus (disorder)"
421779007,"Exudative maculopathy associated with type II diabetes mellitus (disorder)"
421847006,"Ketoacidotic coma in type II diabetes mellitus (disorder)"
421893009,"Renal disorder associated with type I diabetes mellitus (disorder)"
421895002,"Peripheral circulatory disorder associated with diabetes mellitus (disorder)"
421920002,"Cataract of eye due to diabetes mellitus type 1 (disorder)"
421966007,"Non-ketotic non-hyperosmolar coma associated with diabetes mellitus (disorder)"
421986006,"Persistent proteinuria associated with type II diabetes mellitus (disorder)"
422034002,"Retinopathy co-occurrent and due to type 2 diabetes mellitus (disorder)"
422088007,"Neurologic disorder associated with diabetes mellitus (disorder)"
422099009,"Diabetic oculopathy associated with type II diabetes mellitus (disorder)"
422126006,"Hyperosmolar coma due to diabetes mellitus (disorder)"
422155003,"Gestational diabetes mellitus, class B (disorder)"
422166005,"Peripheral circulatory disorder associated with type II diabetes mellitus (disorder)"
422183001,"Skin ulcer associated with diabetes mellitus (disorder)"
422228004,"Multiple complications of type I diabetes mellitus (disorder)"
422297002,"Polyneuropathy associated with type I diabetes mellitus (disorder)"
423263001,"Diabetic autonomic neuropathy associated with type 2 diabetes mellitus (disorder)"
424736006,"Diabetic peripheral neuropathy (disorder)"
425442003,"Diabetic autonomic neuropathy associated with type 1 diabetes mellitus (disorder)"
425455002,"Diabetic glomerulonephritis (disorder)"
426705001,"Diabetes mellitus associated with cystic fibrosis (disorder)"
426875007,"Latent autoimmune diabetes mellitus in adult (disorder)"
426907004,"Small vessel disease due to type 1 diabetes mellitus (disorder)"
427027005,"Amyotrophy due to type 2 diabetes mellitus (disorder)"
427089005,"Diabetes mellitus due to cystic fibrosis (disorder)"
427134009,"Small vessel disease due to type 2 diabetes mellitus (disorder)"
427571000,"Amyotrophy due to type 1 diabetes mellitus (disorder)"
427943001,"Diabetic ophthalmoplegia (disorder)"
428007007,"Erectile dysfunction associated with type 2 diabetes mellitus (disorder)"
428896009,"Hyperosmolality due to uncontrolled type 1 diabetes mellitus (disorder)"
441628001,"Multiple complications due to diabetes mellitus (disorder)"
441656006,"Hyperglycemic crisis in diabetes mellitus (disorder)"
445170001,"Macroalbuminuric diabetic nephropathy (disorder)"
445260006,"Posttransplant diabetes mellitus (disorder)"
445353002,"Brittle type II diabetes mellitus (finding)"
446641003,"Renal cysts and diabetes syndrome (disorder)"
609561005,"Maturity-onset diabetes of the young (disorder)"
609562003,"Maturity onset diabetes of the young, type 1 (disorder)"
609563008,"Pre-existing diabetes mellitus in pregnancy (disorder)"
609564002,"Pre-existing type 1 diabetes mellitus in pregnancy (disorder)"
609565001,"Permanent neonatal diabetes mellitus (disorder)"
609566000,"Pregnancy and type 1 diabetes mellitus (disorder)"
609567009,"Pre-existing type 2 diabetes mellitus in pregnancy (disorder)"
609568004,"Diabetes mellitus due to genetic defect in beta cell function (disorder)"
609569007,"Diabetes mellitus due to genetic defect in insulin action (disorder)"
609570008,"Maturity-onset diabetes of the young, type 3 (disorder)"
609571007,"Maturity-onset diabetes of the young, type 4 (disorder)"
609572000,"Maturity-onset diabetes of the young, type 5 (disorder)"
609573005,"Maturity-onset diabetes of the young, type 6 (disorder)"
609574004,"Maturity-onset diabetes of the young, type 7 (disorder)"
609575003,"Maturity-onset diabetes of the young, type 8 (disorder)"
609576002,"Maturity-onset diabetes of the young, type 9 (disorder)"
609577006,"Maturity-onset diabetes of the young, type 10 (disorder)"
609578001,"Maturity-onset diabetes of the young, type 11 (disorder)"
609579009,"Diabetes mellitus, transient neonatal 1 (disorder)"
609580007,"Diabetes mellitus, transient neonatal 2 (disorder)"
609581006,"Diabetes mellitus, transient neonatal 3 (disorder)"
703136005,"Diabetes mellitus in remission (disorder)"
703137001,"Type I diabetes mellitus in remission (disorder)"
703138006,"Type II diabetes mellitus in remission (disorder)"
706894000,"Retinopathy due to unstable diabetes mellitus type 1 (disorder)"
707221002,"Diabetic glomerulosclerosis (disorder)"
709147009,"Gingivitis co-occurrent with diabetes mellitus (disorder)"
712882000,"Diabetic autonomic neuropathy due to type 1 diabetes mellitus (disorder)"
712883005,"Diabetic autonomic neuropathy due to type 2 diabetes mellitus (disorder)"
713457002,"Neovascular glaucoma due to diabetes mellitus (disorder)"
713702000,"Gastroparesis due to type 1 diabetes mellitus (disorder)"
713703005,"Gastroparesis due to type 2 diabetes mellitus (disorder)"
713704004,"Gastroparesis due to diabetes mellitus (disorder)"
713705003,"Polyneuropathy due to type 1 diabetes mellitus (disorder)"
713706002,"Polyneuropathy due to type 2 diabetes mellitus (disorder)"
716362006,"Gingival disease co-occurrent with diabetes mellitus (disorder)"
719216001,"Hypoglycemic coma co-occurrent and due to diabetes mellitus type II (disorder)"
720519003,"Atherosclerosis, deafness, diabetes, epilepsy, nephropathy syndrome (disorder)"
721088003,"Developmental delay, epilepsy, neonatal diabetes syndrome (disorder)"
721283000,"Acidosis due to type 1 diabetes mellitus (disorder)"
721284006,"Acidosis due to type 2 diabetes mellitus (disorder)"
722206009,"Pancreatic hypoplasia, diabetes mellitus, congenital heart disease syndrome (disorder)"
722454003,"Intellectual disability, craniofacial dysmorphism, hypogonadism, diabetes mellitus syndrome (disorder)"
723074006,"Renal papillary necrosis due to diabetes mellitus (disorder)"
724067006,"Permanent neonatal diabetes mellitus with cerebellar agenesis syndrome (disorder)"
724136006,"Diabetic mastopathy (disorder)"
724205009,"Laminopathy type Decaudain Vigouroux (disorder)"
724810001,"Radiculoplexoneuropathy due to diabetes mellitus (disorder)"
